[  1%] [34m[1mGenerating G__NicaFeaturesDict.cxx, G__NicaFeaturesDict_rdict.pcm, ../lib/libNicaFeatures.rootmap[0m
[  1%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/NicaCout.cxx.o[0m
[  1%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/NicaArray.cxx.o[0m
[  2%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/NicaOptions.cxx.o[0m
[  2%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/NicaParameter.cxx.o[0m
[  2%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/NicaStd.cxx.o[0m
[  3%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/NicaObjectMatrix.cxx.o[0m
[  3%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/NicaHelix.cxx.o[0m
[  3%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/NicaHelixBase.cxx.o[0m
[  4%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/NicaLink.cxx.o[0m
[  4%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/NicaConst.cxx.o[0m
[  4%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/NicaXMLNode.cxx.o[0m
[  5%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/io/NicaJobs.cxx.o[0m
[  5%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/io/NicaPack.cxx.o[0m
[  5%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/io/NicaPackage.cxx.o[0m
[  6%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/io/NicaPackage2HTML.cxx.o[0m
[  7%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/io/NicaAnaFile.cxx.o[0m
[  7%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/io/NicaHtmlCore.cxx.o[0m
[  7%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/io/NicaPackageSql.cxx.o[0m
[  7%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/io/html/NicaHtmlDiv.cxx.o[0m
[  8%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/io/html/NicaHtmlFile.cxx.o[0m
[  8%] [32mBuilding CXX object features/CMakeFiles/NicaFeatures.dir/io/html/NicaHtmlObject.cxx.o[0m
